cluster_id	Cluster	Celltype	Supertype	Subclass	Neighborhood	Class	region.info (Frequency)	Curated markers	NSForest markers (Combo)	Binary genes	NSForest F1 score	Cluster size	Gene counts	UMI counts	Notes
18	18_IN			SST_Chodl	SST	IN	CaB(0.19) | NAC(0.15) | PuC(0.15) | PuR(0.15) | CaH(0.14) | CaT(0.12) | PuPV(0.07)	"NPY, CHODL, SST"	"NPY, SST, TESC"	"NPY, SST, TLL2, NOS1, TACR1, TESC, CCDC88C, TOX, AFF2, SLIT3"	0.114285714	147	3752	11893	
19	19_IN			CHAT	Cholinergic	IN	PuR(0.27) | PuC(0.27) | CaH(0.12) | CaB(0.11) | CaT(0.1)		"TRPC3, CPNE4"	"SLC5A7, LHX8, TRPC3, MEGF10, PDE1C, CPNE4, CLSTN2, INPP4B, PRKCA, GALNT13"	0.933696349	774	5074	23546	
20	20_IN			CHAT	Cholinergic	IN	NAC(0.79) | PuPV(0.11) | GPi(0.06)		"CHAT, SLC7A11, SERPINE2"	"GNRH1, SLC5A7, CHAT, SLC7A11, SERPINE2, TRPC3, CBLB, PTPRS, KHDRBS2, EML5"	0.654205608	316	4103	13591	
21	21_IN			PVALB-COL19A1-ST18	PVALB	IN	CaH(0.29) | CaB(0.22) | PuC(0.18) | PuR(0.18) | CaT(0.07)		"ADAMTS17, EGFR, COL19A1"	"ANO1, TACR3, ADAMTS17, PDE3A, EGFR, COL19A1, NCALD, VWC2, SHISA6, LGI1"	0.575105042	4104	3938.5	12287.5	
22	22_IN			PVALB-COL19A1-ST18	PVALB	IN	CaH(0.51) | CaB(0.26) | NAC(0.07) | PuR(0.07)		"KIT, PDE3A, IL1RAPL2, TIAM2"	"OPN3, KIT, PDE3A, COL19A1, IL1RAPL2, TIAM2, NCALD, VWC2, INSYN2B, CNR1"	0.32680122	1758	3706	11101	
23	23_IN			PVALB-COL19A1-ST18	PVALB	IN	CaH(0.31) | PuR(0.29) | PuC(0.15) | CaB(0.1) | PuPV(0.06)		"CMTM8, SNTG2, DGKG, MYO16"	"CMTM8, PCSK1, SNTG2, DGKG, C8H8orf34, MYO16, ITPR1, EML6, HCN1, PLXNA4"	0.54835924	342	3991	12850	
24	24_IN			PVALB-COL19A1-ST18	PVALB	IN	NAC(0.32) | CaH(0.28) | PuR(0.15) | CaB(0.09) | PuC(0.08)		"FBXL7, PREX2, TOX3, CNR1, PLD5"	"DACH2, FBXL7, PREX2, TOX3, CNR1, PLD5, PRKD1, C8H8orf34, KCNQ5, GRIP1"	0.46310241	528	3584	9974	
25	25_IN			PVALB-COL19A1-ST18	PVALB	IN	NAC(0.82)		"MPPED1, SOX6, NDST4, NXPH1, PIP5K1B"	"MPPED1, SOX6, NDST4, SVEP1, NXPH1, PIP5K1B, L3MBTL4, CA10, CDH13, MYO16"	0.387755102	218	3587	9604.5	
26	26_IN			PVALB-COL19A1-ST18	PVALB	IN	CaT(0.44) | PuC(0.15) | PuPV(0.15) | NAC(0.14)		"ADAMTS17, ZPBP, COL19A1"	"MAF, ADAMTS17, ZPBP, PDE3A, COL19A1, IL1RAPL2, RAB3IP, NXPH1, PCDH15, ANO4"	0.323187415	1160	2732	7738	
27	27_IN			PVALB-COL19A1-ST18	PVALB	IN	CaH(0.34) | CaB(0.15) | PuC(0.12) | PuR(0.12) | NAC(0.1) | PuPV(0.08) | CaT(0.07)		"COL19A1, CPNE8, RASGRF2, STXBP6"	"NR5A2, DKK2, COL19A1, CPNE8, RASGRF2, STXBP6, CNTNAP4, ST6GALNAC5, OLFM3, KIAA1217"	0.583333333	1088	3860.5	12315	
28	28_IN			PVALB-COL19A1-ST18	PVALB	IN	NAC(0.53) | PuPV(0.23) | CaT(0.08)		"FBXL7, IL1RAPL2, NWD2, EPB41L4A"	"FBXL7, IL1RAPL2, NWD2, EPB41L4A, METAP1D, NXPH1, LGI1, PCDH15, CDH4, GPC6"	0.31712963	564	3178	7719	
33	33_IN			SLC17A6	SLC17A6	IN	STH(0.84) | SN-VTA(0.14)		"NR2F2, SLC17A6, FOXP2, ADAMTS19"	"ADCYAP1, NR2F2, SLC17A6, TAFA1, FOXP2, ADAMTS19, CACNA2D1, MCTP1, NOVA1, NRXN3"	0.443661972	422	4802.5	15577.5	
34	34_IN			SLC17A6	SLC17A6	IN	STH(0.5) | SN-VTA(0.42)		"CDH23, EBF3, GRIK1, HS3ST4"	"CDH23, EBF3, SLC17A6, GRIK1, HS3ST4, CACNA2D1, BRINP3"	0.494505495	306	4219.5	14672.5	
35	35_IN			SLC17A6	SLC17A6	IN	NAC(0.56) | STH(0.32) | SN-VTA(0.1)		"PRLR, SLC17A6, ZFHX3"	"PRLR, SLC17A6, CADPS2, RYR1, ZFHX3, CACNA2D1, NRXN3"	0.363903394	1076	4269	12294	
36	36_IN			SLC17A6	SLC17A6	IN	SN-VTA(0.58) | STH(0.24) | NAC(0.09)		"EBF3, SLC17A6, EBF1"	"EBF3, PRLR, SLC17A6, EBF1, SCHIP1"	0.274151436	239	5363	19469	
39	39_IN			SLC17A6	SLC17A6	IN	SN-VTA(0.75) | GPe(0.21)		"EBF2, BCHE, CHST8"	"EBF2, ITGA8, MALRD1, BCHE, NRN1, CHST8, RORB, SLC17A6, CPNE4, GRM8"	0.691823899	67	5393	22130	
40	40_IN			SLC17A7-SATB2	SLC17A7	IN	PuR(0.83) | CaT(0.08)	SATB2	"TMEM155, NR4A2"	"OLFML2B, TMEM155, NTNG2, SATB2, NR4A2, NWD2, RGS12, SIDT1, CPNE4, CDH12"	0.784729586	287	4583	18382	
41	41_IN			CCK-FBXL7	CCK	IN	NAC(0.76)		"FBXL7, CPNE8, GRIK1"	"EYA4, FBXL7, NOS1, CPNE8, FBN2, GRIK1, PIP5K1B, FGF13, PTCHD4, GRIN2A"	0.502408809	457	3215	8048	
42	42_IN			CCK-FBXL7	CCK	IN	PuC(0.2) | CaH(0.2) | CaB(0.18) | PuR(0.11) | PuPV(0.1) | CaT(0.1)		"FBXL7, NTNG1"	"CNIH3, LAMP5, FBXL7, DPY19L2, NTNG1, FGF13, C8H8orf34, PTCHD4, KCNC2, PRKG1"	0.561259411	369	2881	7629	
43	43_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	SN-VTA(0.31) | GPe(0.23) | STH(0.23) | CaB(0.12)	OTX2	"SPHKAP, ARHGAP24, LDB2"	"OTX2, SPHKAP, ARHGAP24, PCBP3, LDB2, NYAP2, ZEB1, GALNT13, DYNC1I1"	0.035794777	91	3404	9189	
44	44_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	SN-VTA(0.5) | STH(0.44)	OTX2	B4GALT6	"OTX2, BMPR1B, SPHKAP, KCNH5, B4GALT6, LIN7A, NAALAD2, NYAP2, KCND2, KCNIP4"	0.229057592	136	1613	3530	
45	45_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	STH(0.45) | SN-VTA(0.33) | GPe(0.08) | NAC(0.07)	OTX2	"OTX2, PRSS12"	"TRAC, OTX2, PRSS12, NR2F2, BMPR1B, SPHKAP, CPNE4, PTPRT, NYAP2, SYN3"	0.299352751	458	3409	9846	
46	46_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	SN-VTA(0.7) | STH(0.2)	OTX2	"SERPINF1, OTX2, PDLIM5, CYorf15A"	"SERPINF1, OTX2, HS3ST2, PDLIM5, BMPR1B, CYorf15A, WLS, SPHKAP, ARHGAP24, GALNT14"	0.672992057	702	4806	18862	
47	47_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	SN-VTA(0.83) | STH(0.11)	OTX2	"ROR2, LAMA4, SCML4, GALNT14"	"ROR2, LAMA4, SCML4, ADAMTSL1, GALNT14, NRGN, MCC, ALK, RYR3, NRG1"	0.563380282	85	4599	17247	
48	48_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	STH(0.59) | SN-VTA(0.2) | GPe(0.13) | CaB(0.06)	OTX2	"OTX2, LTBP1"	"OTX2, LTBP1, NR2F2, BMPR1B, SPHKAP, INSYN2B, ZFPM2, GRIK1, UNC13C, NAALAD2"	0.482991585	1457	3572	10979	
49	49_IN			SN_STH_GPe-MEIS2-OTX2	MEIS2	IN	GPe(0.93)	OTX2	"LTBP1, PCBP3, SIPA1L2, DSCAML1"	"LTBP1, PCBP3, ZFPM2, SIPA1L2, TMEM108, DSCAML1, UNC5C, EFNA5, ZEB1, SGCZ"	0.501138952	183	4101	13890	
50	50_IN			LHX6-SATB1	LHX6	IN	CaT(0.45) | PuR(0.25) | NAC(0.12) | CaH(0.09)		"SATB1, TRPC4, NXPH1"	"MYO5B, SATB1, TRPC4, EYS, NXPH1, TMEM132C, MEF2C, KCNC2, ERBB4, KIAA1217"	0.397196262	176	3048	8160	
51	51_IN			SST-RSPO2	SST	IN	NAC(0.38) | CaT(0.21) | CaB(0.1) | CaH(0.08) | PuPV(0.08) | PuR(0.08)		"RSPO2, SST"	"RSPO2, SST, SATB1, TRHDE, GRIN3A, GRIK1, GRIK3, CDH9, NETO2, KIAA1217"	0.534726491	471	3052	8615	
52	52_IN			LHX6-SATB1	LHX6	IN	NAC(0.55) | CaT(0.16) | PuR(0.12) | PuPV(0.07)		"C1QL1, PLCE1, C6"	"C1QL1, UNC5B, PLCE1, SNTG2, ZNF536, C6, TMEM132C, MEF2C, TRPS1, DPP10"	0.655737705	75	2977	7842	
53	53_IN			SLC17A7-SATB2	SLC17A7	IN	PuR(0.55) | CaT(0.22) | CaH(0.11)	SATB2	"HSF2BP, IL12RB2, TBR1"	"HSF2BP, SLC17A7, IL12RB2, TBR1, SATB2, SYT6, ADAMTS16, TACR3, HS3ST2, SULF1"	0.497835498	123	4122	14821	
54	54_IN			SLC17A7-SATB2	SLC17A7	IN	CaT(0.74) | PuR(0.19) | GPi(0.06)	SATB2	"MLIP, COL24A1, SEMA3E"	"TBR1, MLIP, SEC24D, COL24A1, SEMA3E, SV2B, HS3ST4, CLSTN2, KHDRBS3, GPR155"	0.404984424	157	2793.5	8535	
56	56_IN			SLC17A7-SATB2	SLC17A7	IN	CaT(0.86) | GPi(0.06)	SATB2	"IQCF2, ADAM18, RXFP1"	"IQCF2, ADAM18, SATB2, RXFP1, BMP6, POU6F2, HS3ST4, CDH9, DLC1, KIAA1217"	0.632411067	113	2613	7138	
57	57_IN			CCK-VIP-TAC3	TAC3	IN	NAC(0.23) | CaB(0.22) | CaH(0.19) | CaT(0.14) | PuR(0.09)	VIP	"VIP, CCBE1"	"VIP, IQGAP2, CCBE1, CALB2, VWDE, RGS6, CNTN6, ADARB2, C8H8orf34, SYNPR"	0.691016782	714	2549	6015	
58	58_IN			CCK-VIP-TAC3	TAC3	IN	CaB(0.33) | PuR(0.16) | CaH(0.14) | NAC(0.14) | CaT(0.1) | PuC(0.07) | PuPV(0.07)	VIP	"NPR3, CALB2"	"NPR3, VIP, TGFBR3, ADRA1B, CRH, CALB2, PCP4, SDK1, ADARB2, NPAS3"	0.473933649	99	2462	5811	
59	59_IN			CCK-VIP-TAC3	TAC3	IN	NAC(0.58) | PuR(0.1) | CaH(0.08)		CNR1	"WIF1, CLMP, CXCL14, FREM1, RGS12, CNR1, ADARB2, KCNQ5, GALNTL6, NPAS3"	0.424929179	141	3314.5	9706	
60	60_IN			CCK-VIP-TAC3	TAC3	IN	NAC(0.36) | CaH(0.2) | CaT(0.16) | CaB(0.1) | PuPV(0.06)		"THSD7B, KCNC2"	"CALB2, DACH2, THSD7B, ADARB2, KCNC2, ERBB4, THRB, NETO2, CDH18, GALNT13"	0.532178218	192	2633	6387	
61	61_IN			MEIS2	MEIS2	IN	NAC(0.56) | GPi(0.18) | PuPV(0.13) | CaT(0.06)		"FAT4, MEGF11, GULP1, PTPRT"	"EYA4, NR2F1, FAT4, MEGF11, GULP1, PTPRT, CNTNAP4, TMEM108, NCAM2, NKAIN2"	0.621019108	126	3327	7993.5	
62	62_IN			MEIS2	MEIS2	IN	NAC(0.79) | GPi(0.14)		"CXCL14, ANGPT1, NR2F2, C8H8orf34"	"CXCL14, ANGPT1, NR2F2, FREM1, RELN, C8H8orf34, AK5, PCDH15, CNTN3, SORCS3"	0.447761194	156	4493	13877.5	
63	63_IN			MEIS2	MEIS2	IN	NAC(0.76) | GPi(0.13)		"PTH2R, SCN5A, NPFFR2, CPNE8"	"PTH2R, SCN5A, NPFFR2, CPNE8, ANO3, C8H8orf34, UNC5D, NOVA1, CNTNAP2"	0.204081633	341	3593.5	9290	
64	64_IN			MEIS2	MEIS2	IN	NAC(0.91)		"TRPM8, EYA4, VWC2"	"TRPM8, EYA4, TSHZ2, CPVL, HTR2C, VWC2, CACHD1, KCNH5, ADCY2, CNTN5"	0.551181102	71	3482.5	8887	
65	65_IN			MEIS2	MEIS2	IN	NAC(0.93)		"B3GAT2, ARHGAP24, NRGN, PTPRK, PRKD1"	"B3GAT2, DOCK5, ARHGAP24, NRGN, PTPRK, PRKD1, ADCY2, ADARB2, MEIS2, ADGRL2"	0.575396825	100	3766.5	10337.5	
66	66_IN			MEIS2	MEIS2	IN	NAC(0.94) | GPe(0.06)		"LRP2, PAX6, VWC2L"	"LRP2, SCN5A, PAX6, ZNF423, ZNF804B, VWC2L, PLCL1, CNTN3, THRB, EPHA6"	0.531400966	107	3800.5	10223	
67	67_IN			MEIS2	MEIS2	IN	NAC(0.74) | PuPV(0.09) | GPe(0.07)		"RXFP1, ARHGAP24, NTNG1, PLCL1, ADARB2"	"RXFP1, ARHGAP24, NTNG1, ATP2B4, PLCL1, ADARB2, P3H2, UNC5D, KIAA1217, EPHA5"	0.582278481	191	3700.5	10708.5	
68	68_IN			MEIS2	MEIS2	IN	NAC(0.95)		"ITGA9, HTR2C, CPNE4"	"PLEKHG4B, ITGA9, HTR2C, GABRG1, TMEM65, CPNE4, RELN, ADCY2, PEX5L, PRR16"	0.52238806	97	3877	11108	
70	70_IN			CCK-FBXL7	CCK	IN	CaT(0.24) | NAC(0.23) | PuPV(0.16) | CaB(0.13) | CaH(0.08) | PuC(0.06)		"UNC13C, CDH13"	"CXCL14, FBXL7, PPFIBP1, UNC13C, CDH13, SLC6A1, ADARB2, PID1, GRIN2A, GALNT18"	0.714834743	1527	2776.5	7329	
71	71_IN			CCK-VIP-TAC3	TAC3	IN	NAC(0.76) | CaH(0.13)		"NDNF, QRFPR, IL1RAPL2"	"NDNF, QRFPR, CXCL14, FREM1, IL1RAPL2, CHRNA7, RELN, NXPH1, PLD5, ADARB2"	0.532786885	70	3267.5	8552	
72	72_IN			CCK-FBXL7	CCK	IN	NAC(0.57) | CaH(0.17) | CaB(0.07)		"CHRNA7, RELN"	"NDNF, CXCL14, CHRNA7, TOX3, RELN, ADARB2, RERG, CNTN5, PTPRM, NCAM2"	0.43715847	102	2972	7315	
73	73_IN			CCK-FBXL7	CCK	IN	NAC(0.76) | PuPV(0.07)		"RELN, GRIK1"	"PIEZO2, CXCL14, MPPED1, RELN, GRIK1, SLC6A1, ADARB2, HS3ST5, GRIN2A, PTPRM"	0.622665006	251	2838.5	6820	
74	74_IN			TAC3-LHX8-PLPP4	TAC3	IN	NAC(0.81) | CaH(0.09)		"LHX8, POU6F2, NFIA"	"TACR3, LHX8, SULF1, POU6F2, NFIA, ALK, CDH9, PRR16, BRINP3, EPHA5"	0.419320595	366	2415	4972	
75	75_IN			TAC3-LHX8-PLPP4	TAC3	IN	NAC(0.64) | GPi(0.13) | CaH(0.07) | CaB(0.06)		"MOXD1, GRIK1, NAALAD2, MYRIP"	"MOXD1, HTR2C, GRIK1, LUZP2, NAALAD2, MYRIP, EML6, KIRREL3, PDE4D, ROBO1"	0.323475046	313	3374	8550	
76	76_IN			WDR49-ADAM12	LHX6-LHX8	IN	NAC(0.98)		"WDR49, ADAM12"	"C1QL2, NTS, WDR49, PIEZO2, ADAM12, SHROOM3, NRP2, PARD3B, NAALAD2, NKAIN3"	0.519031142	371	3544.5	9176.5	
77	77_IN			TAC3-LHX8-PLPP4	TAC3	IN	NAC(0.94)		"ABI3BP, MOXD1, ST18"	"ABI3BP, MOXD1, ST18, ADAMTSL1, TRHDE, ALK, SEZ6L, LUZP2, EML6, NRG1"	0.489236791	287	2881	6254	
80	80_IN			SST_Chodl	SST	IN	NAC(0.35) | GPe(0.17) | CaB(0.12) | CaT(0.08) | CaH(0.08) | PuC(0.08) | PuPV(0.08)	"NPY, CHODL, SST"	"NOS1, RNF220, MBP"	"NPY, SST, NOS1, RNF220, TACR1, MBP, KCTD8, HDAC4"	0.586206897	183	3626	9870	
81	81_IN			SLC17A7-SATB2	SLC17A7	IN	CaT(0.3) | PuR(0.17) | GPe(0.13) | NAC(0.1) | SN-VTA(0.08) | GPi(0.08) | STH(0.06)	SATB2	"SATB2, MBP, SV2B"	"SATB2, MBP, SLC1A2, SV2B, CA10, AK5, QKI"	0.220588235	152	3537	10889	
82	82_IN			SLC17A7	SLC17A7	IN	SN-VTA(0.99)		"ADGRD2, PLXDC1, CDH23, COX1"	"ADGRD2, PLXDC1, CBLN4, CDH23, CHST8, COX1, TLL1, SPAG1, TAFA1, CARS1"	0.730088496	86	6026.5	27761	
83	83_IN			SLC17A7	SLC17A7	IN	SN-VTA(0.91) | GPe(0.08)		"SPAG1, TAFA1"	"STPG2, TLL1, SPAG1, NDST4, TAFA1, ZFPM2, HS3ST4, GRM8, KCNJ3, NRG1"	0.434782609	194	2536.5	5562	
84	84_IN			SLC17A7	SLC17A7	IN	GPe(0.97)		"IRX2, ADAMTS12"	"IRX2, ADGRD2, ADAMTS12, MYLK, TLL1, SPAG1, TAFA1, SOX5, HS3ST4, GRM8"	0.661231884	200	5192	20748	
85	85_IN			MEIS2	MEIS2	IN	NAC(0.97)		"PAPPA2, NRP1"	"PAPPA2, DACH2, TSHZ2, NRP1, GLRA3, UNC13C, PTPRT, MEIS2, DACH1, PBX3"	0.407894737	204	3890	10239	
86	86_IN			MEIS2	MEIS2	IN	NAC(0.96)		"ADAMTS20, NRP1"	"ADAMTS20, CALCR, MGAT4C, GFRA1, NRP1, CADPS2, FIGN, SEMA3A, CHRM3, PTPRT"	0.600578871	275	4033	10840	
87	87_IN			MEIS2	MEIS2	IN	NAC(0.82) | GPi(0.09)		"GABRG1, ZFHX3, DPYD"	"GABRG1, TRPC4, GLRA3, PDE1A, ZFHX3, DPYD, TMEM132D, CAMK2D, GABRA2, AHI1"	0.2685422	773	4059	11658	
88	88_IN			MEIS2	MEIS2	IN	NAC(0.96)		"GFRA1, GLRA3, SPON1, ZNF804B"	"LMO4, GFRA1, GLRA3, SPON1, ZNF804B, FIGN, SYT9, DPYD, LRMDA, TENM3"	0.345238095	712	3614	9739	
89	89_IN			MEIS2	MEIS2	IN	NAC(0.95)		"VCAN, EBF1"	"VCAN, BNC2, SEMA3C, EBF1, STK32B, HHAT, MPPED1, ZNF521, HTR4, COL25A1"	0.702576112	473	4388	12862.5	
90	90_IN			MEIS2	MEIS2	IN	NAC(0.37) | GPi(0.22) | GPe(0.17) | PuPV(0.13)		"PTPRK, CDH13, DOCK10, MEIS2"	"SOX6, PTPRK, CDH13, CHRM3, DOCK10, MEIS2, PCDH15, MPPED2, NDST3, ZNF804A"	0.592433976	485	3932	13146	
91	91_IN			MEIS2	MEIS2	IN	NAC(0.66) | GPi(0.25)		"NR2F1, PROX1, STK32B, SOX6"	"CMTM8, NR2F1, PROX1, TSHZ2, STK32B, SOX6, FOXP2, FIGN, C8H8orf34, CACNA2D3"	0.580110497	300	4176	12099	
92	92_IN			MEIS2	MEIS2	IN	GPe(0.45) | GPi(0.32) | NAC(0.12) | PuC(0.09)		"PROX1, CUX2, NXPH1, NELL1"	"PROX1, SOX6, CUX2, NXPH1, NELL1, CHRM3, CLSTN2, MEIS2, MPPED2, NKAIN3"	0.504625736	341	6345.5	33054	
93	93_IN			MEIS2	MEIS2	IN	GPe(0.67) | GPi(0.28) | PuC(0.06)		"TNC, HCRTR2, PTPRK, CLSTN2, KLHL32"	"TNC, HCRTR2, PTPRK, NELL1, CLSTN2, KLHL32, TMEM108, NDST3, EDIL3, GRM7"	0.430769231	89	5919	30440.5	
94	94_IN			MEIS2	MEIS2	IN	GPe(0.65) | GPi(0.28)		"TNC, FOXP2, NXPH1"	"TNC, HCRTR2, PROX1, FOXP2, NXPH1, AFF2, NELL1, CLSTN2, RIT2, ARPP21"	0.479910714	352	3889	14442.5	
95	95_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.97)		"ROR1, MYO3A, TAFA1"	"RFTN1, POU6F2, ROR1, MYO3A, TAFA1, TCERG1L, NCALD, RELN, SIPA1L2, THSD7B"	0.398351648	240	4353	13088.5	
96	96_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.91)		"GBX1, EBF4, TAFA4"	"GPC3, ERG, GBX1, ADAMTS16, EBF4, TAFA4, LYPD6, TSHZ3, STAT4, MAML3"	0.580985916	112	4930	18062.5	
97	97_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.78) | GPe(0.12) | GPi(0.08)		"CRB1, TAFA4, NDST4"	"GADL1, ATP13A4, CRB1, TAFA4, STAC, NDST4, TAFA1, TCERG1L, IGSF21, ALK"	0.686936937	532	4451.5	14519	
98	98_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.81) | GPi(0.09) | GPe(0.06)		"GBX1, TSHZ2, MEGF10"	"MDFIC, GBX1, ASIC4, IDH3B, TSHZ2, MEGF10, ZNF521, GRIK1, HTR4, THSD7B"	0.580708661	184	4463.5	15115	
99	99_IN			SST-ADARB2	SST	IN	NAC(0.99)		"SST, GDA, ADARB2"	"PIEZO2, SST, GDA, TRPC4, NELL1, ADARB2, CNTN3, BRINP3, KLHL29, CNTN5"	0.548317047	481	3736.5	10081.5	
100	100_IN			SST-ADARB2	SST	IN	NAC(0.95)		"NXPH2, EPHA3, PARD3B"	"NXPH2, KCNH8, COL19A1, GLRA3, EPHA3, PARD3B, ADARB2, EPHA6, TCF12, CTNNA2"	0.581395349	247	3757.5	10082	
103	103_IN			NAc-CCK-SEMA3A	CCK	IN	NAC(0.94)		"COL24A1, LEF1, NDST4"	"TBR1, RSPO3, COL24A1, LEF1, NDST4, RELN, SDK1, NHS, GUCY1A2, EXT1"	0.46835443	183	3848	9681.5	
104	104_IN			NAc-CCK-SEMA3A	CCK	IN	NAC(0.89) | GPi(0.09)		"RSPO3, NOS1, NRP1"	"SAMD3, RSPO3, NOS1, NDST4, NRP1, GLRA3, NFIB, RELN, CA10, TEAD1"	0.431137725	403	4095	11472.5	
105	105_IN			SLC17A6	SLC17A6	IN	NAC(0.77) | GPe(0.08)		"RSPO3, PTGDS, MBP, SDK1"	"RSPO3, PTGDS, MBP, IGF1, EPHA3, SDK1, CACNA2D1, ATP13A2, SLC6A15, KCTD8"	0.469798658	81	4209	12283	
106	106_IN			NAc-CCK-SEMA3A	CCK	IN	NAC(0.89) | GPi(0.09)		"SEMA3A, CA10"	"NPTX1, RSPO3, SLC24A4, LYPD6, SEMA3A, CA10, DACH1, KCNJ3, CACNA2D1, GALNTL6"	0.546697039	231	4249	12342	
107	107_IN			NAc-CCK-SEMA3A	CCK	IN	NAC(0.85) | GPi(0.13)		"SEMA3D, TRPC4, NDST4"	"SEMA3D, SAMD3, RSPO3, TRPC4, NDST4, CADPS2, RASGRF2, SEMA3A, CACNA2D1, KCNH7"	0.389447236	246	4119	11671	
108	108_IN			NAc-CCK-SEMA3A	CCK	IN	NAC(0.73) | GPi(0.18)		"RSPO3, PDE1A"	"CALCR, RSPO3, TCF7L2, SDK1, PDE1A, CACNA2D1, FSTL5, GALNT17, CNTNAP5, FRMPD4"	0.683333333	872	3928	10868	
109	109_IN			GP-LHX6	LHX6	IN	NAC(0.86) | GPe(0.12)		"CNIH3, ETV1, MEGF10, DOCK2"	"CNIH3, ETV1, MEGF10, DOCK2, MYO3A, INSYN2B, ZNF521, ADARB2, MAN1A1, MYO16"	0.410821643	430	4103	12107	
110	110_IN			GP-LHX6	LHX6	IN	GPe(0.68) | GPi(0.27)		"TLL1, ETV1, ADARB2"	"TLL1, ETV1, CDH12, ADARB2, ADCY8, MYO16, SORCS1, GRIA4, KIAA1217, ANO4"	0.739033965	1967	4890	21083	
115	115_IN			MEIS2	MEIS2	IN	NAC(0.93) | GPe(0.06)		"SCN5A, ZFHX3, PRKD1"	"SCN5A, HS3ST4, ZFHX3, PRKD1, SEMA6D, GNAS, PLPPR1, GPC6, PRKCB, GRID2"	0.39800995	238	3745	10364	
116	116_IN			MEIS2	MEIS2	IN	NAC(0.83) | CaH(0.1) | CaB(0.06)		"STK32B, TRPC4, ZNF423"	"RHBDL3, STK32B, TRPC4, ZNF423, LAMB1, CADPS2, TRHDE, CPNE4, FGF13, TNR"	0.335195531	123	3852	11384	FILTER
119	119_IN			NAc-LHX8	LHX8	IN	NAC(0.99)		"CALCR, KCNH8, LHX8"	"CALCR, KCNH8, LHX8, HTR7, NRP1, CPNE4, UST, GRIK3, CA10, ADARB2"	0.577689243	587	3703	9633	
120	120_IN			NAc-LHX8	LHX8	IN	NAC(1.0)		"GLI3, LYPD6B, CA10"	"STK32A, GLI3, LHX8, LYPD6B, ARHGAP18, CA10, ZFHX4, ADARB2, ZFHX3, MAST4"	0.598802395	217	3668	9370	
121	121_IN			NAc-LHX8	LHX8	IN	NAC(1.0)		"SCGN, RORB"	"SCGN, SYT10, LHX8, GLI3, RORB, MYO3A, NELL1, SAMD4A, PRKG1, CTNNA2"	0.682730924	457	3186	7562.5	
124	124_IN			CHAT	Cholinergic	IN	NAC(0.85) | GPe(0.06) | GPi(0.06)		"VIPR2, NGFR"	"VIPR2, GNAT3, NGFR, CD36, NABP1, CHAT, SLC5A7, ANXA2, ATP8B4, PRIMA1"	0.618942731	594	5711.5	24262.5	
125	125_IN			CHAT	Cholinergic	IN	NAC(0.95)		"NABP1, CHAT, CMTM8"	"NTRK1, ECEL1, NABP1, CHAT, SLC5A7, CMTM8, LDLRAD3, PTN, LYPD6B, NCALD"	0.482562855	421	5212	20184	
126	126_IN			CHAT	Cholinergic	IN	GPi(0.7) | NAC(0.19) | GPe(0.08)		"INSRR, CARTPT, NTRK1, NGFR"	"INSRR, DAPL1, CARTPT, NTRK1, NGFR, CD36, CA8, QRFPR, CCDC192, CYP39A1"	0.491803279	106	7738	56781	
127	127_IN			CHAT	Cholinergic	IN	PuPV(0.35) | NAC(0.35) | GPi(0.25)		"LHX8, SEMA3E, SDK1"	"GNAT3, CD36, SLC5A7, LHX8, SEMA3E, SDK1, COL25A1, ST6GALNAC3, KCNC2, HDAC9"	0.420081967	156	3972	14626.5	
128	128_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.95)		"GALR1, COL25A1, TRPM3, TCF4"	"GALR1, GADL1, CUX2, COL25A1, TRPM3, TCF4, ADCY2, MAGI3, SEMA6D, SRRM4"	0.604166667	104	4231	12981.5	
129	129_IN			LHX6-LHX8-GBX1	GBX1	IN	NAC(0.76) | PuPV(0.11) | GPi(0.06)		"FN1, PDE3A, MEGF10, MITF, MEGF11"	"FN1, ETV1, PDE3A, MEGF10, MITF, MEGF11, HTR4, GRIK3, SLIT3, SORCS3"	0.460992908	166	4554	15149.5	
130	130_IN			LHX6-LHX8-GBX1	GBX1	IN	GPi(0.41) | NAC(0.29) | GPe(0.23)		"SEMA3C, GDA, EPS8, CPNE4, TMEM178A"	"SEMA3C, GDA, EPS8, CPNE4, TMEM178A, ARHGAP18, CCDC178, CLSTN2, SORCS3, RYR3"	0.611192931	183	5371	20859	
